         4394845 function calls (4294845 primitive calls) in 3.909 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2928(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2933(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/core/getlimits.py:382(__new__)
        1    0.005    0.005    0.005    0.005 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/graph.py:289(__init__)
        1    0.145    0.145    0.159    0.159 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/graph.py:526(add_nodes_from)
   349389    0.205    0.000    0.271    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/graph.py:661(nodes)
   124694    0.415    0.000    0.493    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/graph.py:895(add_edges_from)
   349389    0.066    0.000    0.066    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/reportviews.py:177(__init__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/reportviews.py:184(__iter__)
   349388    0.142    0.000    0.192    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/reportviews.py:187(__getitem__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/reportviews.py:204(__call__)
        1    0.078    0.078    0.202    0.202 /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/networkx/classes/function.py:590(set_node_attributes)
        1    0.000    0.000    0.000    0.000 /Users/PeterMann/Dropbox/gcmpy/gcmpy/utils.py:28(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


